build_type,test_type,time_type,benchmark_name,dataset_name,task_id,time
opt,distrdf_py,event_loop,df102,dimuon_data,2,7.81036
opt,distrdf_py,jit,df102,dimuon_data,3,0.58905
opt,distrdf_py,jit,df102,dimuon_data,3,0.592343
opt,distrdf_py,jit,df102,dimuon_data,3,0.588497
opt,distrdf_py,jit,df102,dimuon_data,3,0.587095
opt,distrdf_py,jit,df102,dimuon_data,3,0.587882
opt,distrdf_py,event_loop,df102,dimuon_data,3,7.59798
opt,distrdf_py,event_loop,df102,dimuon_data,3,7.83605
opt,distrdf_py,event_loop,df102,dimuon_data,3,7.64048
opt,distrdf_py,event_loop,df102,dimuon_data,3,7.65143
opt,distrdf_py,event_loop,df102,dimuon_data,3,7.6258
opt,distrdf_py,jit,df102,dimuon_data,4,0.592952
opt,distrdf_py,jit,df102,dimuon_data,4,0.595559
opt,distrdf_py,jit,df102,dimuon_data,4,0.590729
opt,distrdf_py,jit,df102,dimuon_data,4,0.591296
opt,distrdf_py,jit,df102,dimuon_data,4,0.594514
opt,distrdf_py,event_loop,df102,dimuon_data,4,7.99763
opt,distrdf_py,event_loop,df102,dimuon_data,4,7.9729
opt,distrdf_py,event_loop,df102,dimuon_data,4,7.96486
opt,distrdf_py,event_loop,df102,dimuon_data,4,7.99375
opt,distrdf_py,event_loop,df102,dimuon_data,4,8.14253
opt,distrdf_cpp,jit,df102,dimuon_data,1,1.542153
opt,distrdf_cpp,jit,df102,dimuon_data,1,1.562762
opt,distrdf_cpp,jit,df102,dimuon_data,1,1.550647
opt,distrdf_cpp,jit,df102,dimuon_data,1,1.541566
opt,distrdf_cpp,jit,df102,dimuon_data,1,1.547402
opt,distrdf_cpp,event_loop,df102,dimuon_data,1,7.63898
opt,distrdf_cpp,event_loop,df102,dimuon_data,1,7.62443
opt,distrdf_cpp,event_loop,df102,dimuon_data,1,7.72948
opt,distrdf_cpp,event_loop,df102,dimuon_data,1,7.62425
opt,distrdf_cpp,event_loop,df102,dimuon_data,1,7.60815
opt,distrdf_cpp,compile_macro,df102,dimuon_data,1,6.87611198425293
opt,distrdf_cpp,compile_macro,df102,dimuon_data,1,6.93240809440613
opt,distrdf_cpp,compile_macro,df102,dimuon_data,1,6.87139391899109
opt,distrdf_cpp,compile_macro,df102,dimuon_data,1,6.90205502510071
opt,distrdf_cpp,compile_macro,df102,dimuon_data,1,6.91800880432129
opt,distrdf_cpp,jit,df102,dimuon_data,2,0.587281
opt,distrdf_cpp,jit,df102,dimuon_data,2,0.594534
opt,distrdf_cpp,jit,df102,dimuon_data,2,0.591792
opt,distrdf_cpp,jit,df102,dimuon_data,2,0.590951
opt,distrdf_cpp,jit,df102,dimuon_data,2,0.590951
opt,distrdf_cpp,event_loop,df102,dimuon_data,2,7.91037
opt,distrdf_cpp,event_loop,df102,dimuon_data,2,7.88926
opt,distrdf_cpp,event_loop,df102,dimuon_data,2,7.8115
opt,distrdf_cpp,event_loop,df102,dimuon_data,2,7.76243
opt,distrdf_cpp,event_loop,df102,dimuon_data,2,7.83034
opt,distrdf_cpp,jit,df102,dimuon_data,3,0.589484
opt,distrdf_cpp,jit,df102,dimuon_data,3,0.590298
opt,distrdf_cpp,jit,df102,dimuon_data,3,0.592812
opt,distrdf_cpp,jit,df102,dimuon_data,3,0.588878
opt,distrdf_cpp,jit,df102,dimuon_data,3,0.590123
opt,distrdf_cpp,event_loop,df102,dimuon_data,3,7.57213
opt,distrdf_cpp,event_loop,df102,dimuon_data,3,7.68261
opt,distrdf_cpp,event_loop,df102,dimuon_data,3,7.67242
opt,distrdf_cpp,event_loop,df102,dimuon_data,3,7.65492
opt,distrdf_cpp,event_loop,df102,dimuon_data,3,7.63606
opt,distrdf_cpp,jit,df102,dimuon_data,4,0.593618
opt,distrdf_cpp,jit,df102,dimuon_data,4,0.590474
opt,distrdf_cpp,jit,df102,dimuon_data,4,0.592222
opt,distrdf_cpp,jit,df102,dimuon_data,4,0.593639
opt,distrdf_cpp,jit,df102,dimuon_data,4,0.595069
opt,distrdf_cpp,event_loop,df102,dimuon_data,4,8.10178
opt,distrdf_cpp,event_loop,df102,dimuon_data,4,8.13458
opt,distrdf_cpp,event_loop,df102,dimuon_data,4,8.01974
opt,distrdf_cpp,event_loop,df102,dimuon_data,4,7.97864
opt,distrdf_cpp,event_loop,df102,dimuon_data,4,7.98147
